,car,body,mileage,engV,engType,registration,year,drive
4768,27,2,350,1.8,3,1,1990,0
7720,26,1,140,1.7,1,1,2007,0
4300,29,3,285,1.6,3,1,2001,0
8408,12,5,110,1.9,0,1,2008,0
2919,43,3,330,2.8,1,1,1994,0
6155,43,1,140,1.4,3,0,2002,0
8297,14,3,25,2.4,3,1,2008,2
7938,17,0,22,2.0,3,1,2011,1
8559,43,3,240,1.6,3,1,2010,0
3246,42,4,90,1.6,3,1,2007,0
6052,16,1,300,1.5,3,1,1987,0
6377,26,5,300,2.2,0,1,2007,2
7855,31,1,216,1.1,3,1,2005,0
2777,21,0,129,2.0,1,1,2006,0
505,43,0,30,3.0,0,1,2015,1
6859,33,4,200,1.5,0,1,2008,0
2751,17,2,72,2.0,3,1,2008,0
8522,13,2,77,1.6,3,1,2012,0
3086,43,5,237,2.0,0,1,2010,0
267,13,1,71,1.6,1,1,2013,0
5030,22,0,38,2.2,0,1,2013,1
2042,21,0,114,2.5,0,1,2008,1
2966,3,4,254,2.8,1,0,1997,2
1874,40,0,152,4.0,1,1,2008,1
5663,33,0,0,1.5,0,1,2016,1
538,35,4,175,1.4,3,1,2004,0
500,33,5,73,1.5,0,1,2008,0
596,17,0,78,2.0,3,1,2009,1
1883,25,4,250,2.0,0,0,2000,0
1168,23,0,180,3.5,1,1,2006,1
7933,42,3,87,1.6,3,1,2008,0
818,17,0,1,2.0,3,1,2016,1
4081,27,1,65,1.3,3,1,2010,0
514,2,4,270,2.5,0,0,2001,0
8517,40,3,179,2.4,3,1,2006,0
2588,2,3,167,3.0,3,1,2009,1
8161,3,0,10,2.0,0,1,2016,1
1951,40,0,184,2.7,1,1,2005,1
4253,40,3,154,1.6,1,1,2008,0
2136,30,2,37,6.0,3,1,2006,2
4154,43,1,300,1.9,0,0,1999,0
8843,40,0,115,2.0,3,1,2007,1
7858,23,3,150,4.6,3,1,2007,2
5544,3,3,134,2.0,0,1,2010,2
8798,23,3,7,2.5,3,1,2014,2
3823,31,2,126,1.6,0,1,2012,0
4576,29,5,164,2.0,0,1,2011,0
7098,43,0,249,5.0,0,1,2005,1
1047,27,0,187,2.4,1,1,2008,1
4027,43,5,312,2.5,0,1,2000,1
6460,35,3,102,1.8,3,1,2013,0
7303,40,0,144,4.0,1,1,2008,1
6897,17,2,82,2.0,1,1,2008,0
5044,17,3,82,1.4,1,1,2009,0
6208,10,3,46,1.5,1,1,2013,0
5621,42,0,1,1.7,3,1,1979,1
5701,2,3,340,2.6,1,1,1997,0
3431,42,3,73,1.6,3,1,2011,0
8374,29,2,250,2.0,3,1,1992,0
5709,3,3,80,2.0,3,1,2012,2
4911,12,4,154,1.3,0,1,2009,0
8816,33,5,106,2.0,0,1,2013,0
4628,13,0,0,2.0,0,1,2016,1
6161,18,0,118,3.5,3,1,2005,1
1433,32,0,97,4.5,3,1,2004,1
1712,35,1,198,1.6,1,1,2007,0
7016,37,0,100,2.7,0,1,2010,1
5261,42,1,54,1.1,1,1,1992,0
5092,13,3,65,2.3,3,1,2009,0
7808,38,0,86,2.5,3,1,2006,1
5338,3,0,19,2.5,0,1,2015,1
5105,43,5,283,2.5,0,1,2005,0
1516,43,5,240,1.9,0,1,2003,0
4728,6,3,212,2.0,1,1,2005,0
8396,10,3,300,2.0,1,1,2003,0
2457,43,3,256,1.8,3,1,2002,0
6799,43,0,30,3.0,0,1,2015,1
8650,2,3,250,2.4,1,1,1999,0
944,43,5,250,2.0,0,1,2010,1
6283,3,0,69,3.0,3,0,2013,1
1493,33,4,231,1.6,3,1,2008,0
5984,26,3,150,3.5,1,1,2008,1
8665,30,3,72,1.8,3,1,2013,0
1736,31,4,100,1.6,0,1,2013,0
2449,17,0,168,2.0,1,1,2007,1
521,35,3,140,1.8,3,1,2007,0
7340,23,0,162,3.3,3,1,2006,1
3661,13,3,193,2.0,1,1,1995,2
2501,3,3,170,2.0,0,1,2011,2
1364,12,5,240,2.8,0,1,2006,0
572,33,2,160,2.0,3,0,2001,0
4579,21,3,156,1.6,0,1,2008,0
4069,40,5,345,2.4,0,1,1992,2
5539,41,0,30,2.4,2,1,2014,1
3708,10,1,20,1.6,1,1,1998,0
7121,26,3,285,2.2,0,0,2002,2
7870,43,1,260,1.8,1,1,1987,0
8133,29,4,213,1.7,0,1,2004,0
2998,29,3,280,2.5,0,1,1996,2
1678,21,4,1,1.6,3,1,2016,0
3270,15,3,115,1.8,1,1,2012,0
1859,2,0,180,3.6,1,1,2007,1
7952,33,4,188,1.5,2,1,2012,0
7994,15,3,120,1.5,1,1,2007,0
589,6,1,81,1.6,3,1,2009,0
7517,39,1,117,1.3,3,1,2006,0
6343,3,3,33,2.0,0,1,2014,2
3259,12,5,198,1.4,1,1,2006,0
298,33,4,230,1.5,0,1,2012,0
8654,12,5,143,1.3,0,1,2012,0
4418,33,5,217,2.0,1,1,2003,0
274,3,0,17,4.4,3,1,2015,1
6391,3,3,194,4.4,1,1,2002,2
6817,23,3,128,3.0,3,1,2006,1
4681,27,3,80,1.5,3,1,2008,0
2253,26,3,250,2.7,0,0,2001,2
1103,21,4,155,1.6,1,1,2007,0
4872,40,3,179,3.0,1,1,2005,0
4212,10,3,140,1.5,3,1,2007,0
8159,43,3,300,2.8,1,1,1996,0
5103,28,1,88,1.2,3,1,2008,0
6926,42,1,93,1.6,3,1,2008,0
2383,40,3,165,1.8,3,1,2007,0
5851,42,1,148,1.6,3,1,2007,0
6735,26,3,110,3.0,0,1,2011,1
4120,29,5,186,2.0,0,1,2007,0
38,26,0,0,2.99,0,1,2016,1
5039,40,0,233,4.0,1,1,2006,1
1781,40,3,51,2.5,1,1,2014,0
5542,43,5,145,2.0,1,1,2011,0
6408,28,0,80,3.5,3,1,2009,1
2294,40,3,162,3.5,1,1,2007,0
5234,17,3,103,1.5,0,1,2008,0
2629,29,2,160,2.0,2,1,2012,0
2337,40,0,205,2.0,3,1,2002,1
2676,43,2,123,1.8,3,1,2010,0
7152,2,3,260,1.8,1,1,2003,0
2003,43,1,95,1.6,1,1,2005,0
5428,26,2,220,3.2,3,0,2004,2
2220,26,1,125,2.3,3,1,2001,2
1427,26,3,260,2.7,0,0,2002,2
748,25,3,26,2.5,3,1,2014,0
2757,43,2,184,3.6,3,1,2008,1
2722,29,4,230,1.3,0,1,2006,0
813,35,1,130,1.4,3,1,2008,0
2246,33,5,140,1.4,3,1,2009,0
7578,12,3,0,1.4,3,1,2016,0
4635,43,4,350,1.9,0,1,2003,0
7842,26,3,300,2.8,1,1,1979,2
3501,42,3,75,1.6,3,1,2006,0
2151,3,0,1,2.0,0,1,2016,1
1020,3,0,108,2.0,0,1,2012,1
781,32,3,20,3.6,3,1,2014,1
5119,43,3,297,1.6,3,1,1987,0
3016,43,4,284,1.9,2,1,2001,0
5592,43,2,195,2.0,0,1,2011,0
4405,43,2,140,2.0,2,1,2007,0
6206,3,3,335,2.0,0,0,1999,2
7244,15,3,57,1.8,3,1,2014,0
5655,17,0,135,2.0,3,1,2006,1
1090,6,0,124,2.4,1,1,2012,1
6657,3,3,245,2.2,3,1,2002,2
6510,42,3,233,1.3,3,1,1984,2
2933,29,1,168,1.7,0,1,2010,0
6890,32,0,136,3.6,3,1,2008,1
1692,43,3,258,1.9,0,1,2004,0
4067,16,3,152,2.0,3,1,2008,0
8711,2,4,210,2.5,0,0,2000,0
8304,33,3,100,1.7,3,1,1986,0
6800,10,3,68,1.3,1,1,2011,0
7529,40,0,250,4.2,0,1,2000,1
5819,31,4,170,1.6,3,1,2003,0
4089,26,0,0,2.2,0,1,2016,1
3055,29,3,355,1.6,2,1,1996,0
8769,13,3,215,2.0,3,1,2006,0
6908,31,5,170,1.6,0,1,2011,0
1511,22,0,81,5.0,3,1,2013,1
2318,18,1,145,3.5,1,1,2003,1
5153,13,5,137,1.8,0,1,2011,0
6472,3,3,400,2.0,3,1,1991,2
4797,40,1,79,1.6,1,1,2012,0
3088,42,4,130,1.5,1,1,2006,2
4804,2,4,278,2.5,0,1,2005,1
8826,12,5,190,1.9,0,1,2001,0
8237,6,3,150,1.6,1,1,2008,0
3827,31,1,112,1.4,1,1,2010,0
6832,27,2,290,2.0,3,1,1990,0
3766,2,4,180,2.0,0,1,2007,0
7687,35,1,66,1.4,3,1,2013,0
6294,27,0,275,3.5,1,1,2000,1
108,43,0,133,2.5,0,1,2007,1
2493,3,3,250,2.5,0,1,2001,2
7109,3,3,230,2.0,1,1,2004,2
5382,28,1,8,1.4,3,1,2013,0
4214,21,1,93,1.6,3,1,2008,0
116,27,3,112,2.0,3,1,2008,0
5252,12,1,179,1.4,1,1,1992,0
799,26,3,200,2.6,1,1,2001,2
6650,42,3,187,1.6,3,1,2007,0
1007,40,1,30,1.6,3,1,2013,0
4185,33,4,165,1.5,0,1,2012,0
2278,3,3,44,2.5,0,0,1997,2
8301,42,3,137,1.6,3,1,2008,0
775,3,0,180,3.0,0,1,2011,1
256,42,1,60,1.6,3,1,2013,0
1111,26,2,260,2.7,0,1,2005,2
1798,40,3,58,2.5,3,1,2015,0
5738,42,1,75,1.5,1,1,1995,0
7468,28,3,330,2.0,3,1,1986,0
3358,26,0,120,5.5,3,1,2008,1
3148,3,3,200,1.8,3,1,2004,2
7759,26,2,0,1.6,3,1,2016,2
4578,43,3,122,2.0,3,1,2012,0
685,3,0,73,2.0,3,1,2011,2
3711,33,5,1,1.5,0,1,2003,0
4220,21,0,150,2.2,0,1,2011,0
8440,28,3,181,3.0,3,1,2000,0
3516,35,3,187,2.0,3,1,2004,0
8016,8,2,120,1.4,3,1,2006,0
4351,43,4,280,1.9,0,1,1996,0
8815,42,3,11,1.5,3,1,2006,0
1406,43,0,1,2.0,0,1,2015,0
8131,23,0,160,4.7,3,1,2004,1
4601,43,3,161,1.8,3,0,1994,0
3152,26,5,300,2.2,0,1,2005,2
6626,13,5,200,2.0,1,1,1989,2
1076,27,0,1,2.0,3,1,2016,1
6450,43,3,290,1.8,1,1,1997,0
4991,17,1,97,1.4,3,1,2007,0
6301,40,1,103,1.6,3,1,2008,0
5270,25,3,200,2.0,0,1,1987,0
1550,3,3,277,2.0,3,1,1991,2
7246,33,0,0,1.5,0,1,2016,1
7120,2,2,12,1.8,3,1,2014,0
5658,40,1,98,1.3,2,1,2006,0
357,6,3,121,1.6,3,1,2008,0
2355,6,0,1,1.7,3,1,2015,1
2261,26,3,67,2.8,2,1,1995,2
2666,10,1,76,0.8,3,1,2007,0
7554,43,1,152,1.0,3,1,2000,0
4781,29,5,185,2.0,0,1,2008,0
3123,40,0,128,4.0,1,1,2007,1
1178,13,1,131,1.4,3,1,2010,0
900,2,1,24,2.8,2,1,2014,1
1599,43,2,38,2.0,0,1,2015,1
4729,40,0,139,4.0,1,1,2005,1
2792,10,3,172,1.3,1,1,2006,0
6060,26,5,280,2.9,0,0,1997,2
1540,3,3,11,2.5,0,1,1994,2
1481,33,4,95,1.5,0,1,2012,0
4341,42,3,93,1.5,2,1,2004,2
4758,42,3,11,1.5,3,1,1987,2
547,21,2,87,2.2,0,1,2010,1
1217,3,3,58,4.4,2,1,2011,2
3462,43,5,240,2.5,0,1,2007,0
3304,12,4,180,1.6,0,1,2011,0
6881,21,2,140,2.0,3,1,2007,0
1799,6,3,40,1.8,3,1,2011,0
1875,3,0,64,2.0,0,1,2015,1
7371,16,0,90,2.4,3,0,2011,1
3346,42,1,188,1.3,3,1,1993,0
6742,2,3,175,3.0,3,1,2006,1
2199,26,3,184,1.8,1,1,2008,2
936,26,5,344,2.2,0,1,2006,2
2976,30,5,130,5.3,3,1,2010,1
5916,26,3,175,3.2,0,0,2006,2
8341,18,2,75,3.5,3,1,2006,2
1095,26,5,250,2.2,0,1,2006,2
4516,26,5,236,2.2,0,1,2012,2
3395,29,4,220,2.0,0,1,2009,0
7672,43,3,320,1.8,1,1,1990,0
7163,42,4,300,1.2,3,1,1980,2
7231,43,1,148,1.4,2,1,2008,0
5529,15,3,24,1.5,1,1,2014,0
1861,16,1,82,1.8,3,1,2009,0
1528,40,0,105,2.0,1,1,2011,1
709,23,3,64,4.6,3,1,2010,1
3713,33,3,230,1.5,0,1,2007,0
3828,26,3,196,2.0,1,1,2000,2
4850,31,1,120,1.4,3,1,2006,0
644,40,3,185,1.6,3,1,2008,0
3540,40,2,421,1.3,1,1,1988,0
5363,13,4,91,1.6,3,1,2012,0
8488,43,4,248,2.0,0,0,2005,0
77,26,2,107,2.2,0,1,2010,0
6865,14,5,120,2.5,1,1,2008,2
4779,26,3,247,4.0,0,1,2003,2
2593,34,3,20,1.4,3,1,2015,0
4395,26,0,65,4.5,3,1,2010,1
5779,8,5,130,1.6,0,1,2009,0
4495,6,3,90,1.5,3,1,2007,0
1143,23,3,125,3.5,2,1,2007,0
8111,33,5,146,1.5,0,1,2012,0
3623,29,3,234,2.2,2,0,2002,0
6332,6,3,90,1.8,3,1,2011,0
2684,13,1,6,1.0,3,1,2015,0
1399,43,0,158,2.5,0,1,2007,1
7776,36,2,126,0.6,1,1,2001,2
358,25,3,0,2.0,2,1,2016,0
3878,26,3,134,3.0,0,1,2010,2
2577,21,3,64,1.6,1,1,2013,0
1920,21,0,1,1.7,0,1,2015,0
354,3,2,220,2.5,3,1,1997,2
25,3,0,0,2.0,0,1,2015,1
554,3,2,98,3.0,3,1,2007,2
2016,17,0,220,2.9,0,0,2002,1
7156,26,3,366,3.2,1,1,1991,2
7076,8,3,200,2.0,0,1,2000,0
5407,10,3,197,1.5,1,1,2003,0
3260,10,3,83,1.5,1,1,2007,0
8619,33,2,169,2.3,0,1,2013,0
4250,26,3,245,2.8,1,1,1998,2
7782,31,3,10,1.9,1,1,1990,0
8360,31,2,91,1.6,3,1,2009,0
5489,33,3,0,1.2,3,1,2016,0
2652,10,3,200,1.5,3,1,2003,0
4001,23,3,185,4.6,3,1,2008,2
3676,42,2,1,1.5,3,1,1988,1
957,25,5,107,2.0,3,1,2008,0
4092,2,0,0,2.98,0,1,2016,1
2119,43,0,0,3.0,0,1,2016,1
1651,3,3,69,2.0,3,1,2008,2
5183,43,4,165,1.4,3,1,2013,0
7313,43,5,124,2.0,0,1,2013,0
8184,21,1,94,1.6,0,1,2007,0
7891,36,2,7,1.0,3,1,2014,2
3071,29,3,64,1.7,0,1,2013,0
3598,29,3,160,1.6,1,1,2008,0
5850,25,1,220,2.0,3,1,1993,0
1531,3,2,73,2.0,3,1,2012,2
5356,35,4,214,1.6,0,1,2010,0
7784,2,3,186,2.5,0,1,1996,0
5763,21,0,78,2.0,3,1,2013,0
5925,27,3,110,2.0,3,1,2008,0
6782,26,2,350,2.4,0,1,1988,0
4939,3,3,300,2.0,3,1,1986,2
6469,45,1,44,1.5,3,1,2013,0
8151,43,5,53,2.0,0,1,2013,1
4750,43,5,176,2.0,0,1,2011,0
5910,3,0,80,3.0,3,1,2012,1
5836,42,1,168,1.5,3,1,2002,0
5632,42,3,125,1.6,3,1,2006,0
7629,18,3,98,3.7,3,1,2013,1
5050,43,3,325,1.8,1,1,2003,0
390,38,0,230,2.5,1,1,2006,1
6707,2,2,79,4.2,3,1,2007,1
4571,17,3,70,1.4,3,1,2011,0
8165,7,5,400,2.5,0,0,2003,0
6590,33,5,92,1.5,0,1,2013,0
7487,27,0,87,3.8,1,1,2008,1
151,40,3,16,2.5,3,1,2013,0
8085,35,3,190,1.8,1,1,2008,0
4180,28,0,240,3.0,0,1,2003,1
3402,2,3,1,2.3,1,1,1989,0
5394,13,4,260,1.8,0,1,2008,0
6363,43,1,1,1.8,1,1,1996,0
8278,29,4,272,1.8,3,1,1998,0
2036,21,3,140,1.6,0,1,2008,0
2973,25,3,95,2.0,2,1,2008,0
7366,26,5,184,2.2,0,1,2012,2
3376,42,1,161,1.6,1,1,2007,0
8208,10,3,65,1.5,3,1,2012,0
5498,2,2,60,2.0,3,1,2011,1
5098,40,4,89,1.8,3,1,2012,0
8549,35,3,85,1.8,3,1,2012,0
2182,26,3,350,3.0,0,1,1994,2
3282,18,0,95,3.5,1,1,2007,1
4644,40,3,0,1.8,3,1,2016,0
5257,13,1,36,1.3,3,1,2012,0
6507,28,5,90,1.5,0,1,2013,0
8166,31,1,34,1.0,3,1,2013,0
2826,35,1,120,1.2,3,1,2006,0
3470,28,3,119,3.5,1,1,2010,0
4608,34,3,141,2.0,1,1,2007,0
7543,26,3,450,4.2,1,1,1997,2
6053,43,1,156,1.6,3,1,2007,0
4621,12,5,150,1.6,0,1,2008,0
7881,23,0,275,4.7,1,1,2004,1
1289,25,3,134,1.6,3,1,2008,0
3399,13,5,210,1.8,0,1,2010,0
42,27,0,110,2.4,3,1,2006,1
2397,28,0,155,2.5,1,1,2007,1
7523,3,3,50,2.5,3,1,1988,2
2128,43,5,300,1.8,1,1,1999,0
2783,17,1,137,1.4,1,1,2007,0
2901,33,5,119,1.5,0,1,2012,0
3584,40,3,286,1.6,3,1,2000,0
1674,21,3,1,1.4,3,1,2015,0
3644,2,3,112,2.0,0,1,2012,0
3756,35,3,95,1.8,3,1,2012,0
7652,5,3,58,2.0,3,1,2007,0
805,21,0,48,2.0,0,1,2014,1
5307,35,3,139,1.8,3,1,2008,0
2968,35,1,128,1.2,3,1,2006,0
2085,26,3,409,2.6,3,1,1991,2
7694,33,3,89,1.6,3,1,2012,0
110,6,3,106,1.6,3,1,2007,0
3337,10,3,87,1.5,1,1,2007,0
2632,3,0,52,3.0,3,1,2012,1
6932,43,4,185,1.4,3,1,2011,0
5418,28,3,115,3.0,2,1,1993,0
4870,43,3,0,1.6,0,1,2016,0
4641,40,3,110,1.6,3,1,2011,0
864,43,1,68,1.4,3,1,2013,0
2348,17,1,108,1.4,3,1,2007,0
7905,33,4,0,1.5,0,1,2016,0
6447,43,4,289,2.0,3,1,1994,0
3824,29,4,251,1.8,3,1,1997,0
474,33,5,129,1.5,2,1,2014,0
5562,43,4,288,1.8,3,1,1990,0
7089,2,3,200,1.8,3,1,2003,0
7091,2,3,260,2.5,0,1,2002,0
1132,35,1,71,1.8,3,1,2014,0
3695,35,3,287,1.9,0,0,1998,0
5372,43,3,2,1.6,0,1,2016,0
5753,35,1,1,1.2,3,1,2016,0
286,26,3,123,3.2,3,1,2000,2
5226,26,3,270,2.7,0,1,2001,2
374,32,2,11,3.8,3,1,2010,2
5981,6,3,170,1.5,3,1,2006,0
4225,34,3,68,2.0,3,1,2007,0
3221,42,0,100,1.6,3,1,1992,1
741,40,3,96,2.4,1,1,2008,0
2837,29,5,180,2.0,0,1,2012,0
1196,40,0,153,2.7,1,1,2006,1
4863,42,4,67,1.6,1,1,2012,0
6292,44,3,312,2.5,0,0,2000,0
2309,26,3,111,2.5,0,1,1989,2
3733,25,3,300,2.0,0,0,2003,0
4013,39,0,179,2.0,3,1,2003,1
8487,24,2,30,2.0,0,1,2014,1
3622,35,1,230,1.8,3,1,2001,0
6417,33,5,265,1.5,0,1,2008,0
7939,8,1,23,1.0,3,1,2013,0
3147,26,5,250,2.2,0,1,2005,2
5545,15,3,146,1.5,1,1,2008,0
2191,40,3,172,1.8,1,1,2005,0
7705,29,4,270,1.7,0,1,2003,0
4907,35,1,96,1.2,3,1,2007,0
8634,43,4,235,1.4,3,1,2000,0
5141,27,0,170,3.0,1,1,2005,1
8451,29,1,30,1.6,1,1,2014,0
179,13,0,68,2.5,0,1,2010,0
8799,33,4,1,1.5,0,1,2004,0
2688,3,3,1,3.5,3,1,1999,2
7596,12,5,270,1.9,0,1,1999,0
2388,43,5,210,1.6,1,1,2004,0
2971,17,0,48,2.0,1,1,2011,1
7119,12,5,120,2.0,0,1,2001,0
7924,27,0,1,2.0,3,1,1986,1
8210,38,1,62,2.0,3,1,2010,1
3702,42,3,93,1.6,3,1,2007,0
6635,43,5,176,1.6,0,1,2012,0
1705,31,5,162,1.6,0,1,2008,0
6210,35,4,155,1.6,0,1,2012,0
3174,39,3,31,1.6,3,1,2009,0
4226,10,1,99,0.8,3,1,2008,0
7809,3,0,76,4.4,3,1,2010,1
4003,40,3,1,1.8,3,1,2008,0
934,13,1,157,1.25,1,1,2007,0
5052,27,3,145,2.0,1,1,2007,0
8250,43,4,58,2.0,0,1,2013,0
3580,10,1,61,0.8,3,1,2012,0
8072,26,5,307,2.2,0,1,2007,2
8804,13,3,3,2.0,3,1,1986,2
6843,16,3,193,2.0,1,1,1988,0
3155,43,2,290,1.9,0,1,1995,0
7232,43,5,290,1.9,0,1,2008,0
6553,30,1,20,1.5,3,1,2012,0
610,35,3,57,1.4,3,1,2012,0
1532,43,4,160,1.4,3,1,2011,0
6120,35,1,148,1.2,3,1,2004,0
5424,3,0,250,3.0,3,0,2003,1
4722,42,4,1,1.9,0,1,2001,2
833,2,3,190,2.5,0,1,2003,0
3341,29,3,53,1.4,3,1,2006,0
2858,6,1,83,1.5,3,1,2009,0
2399,40,0,89,4.5,0,1,2012,1
1085,35,3,150,1.78,3,1,2004,0
4249,38,0,85,2.5,3,1,2008,1
6998,23,3,130,4.6,3,1,2009,1
7208,43,5,505,2.4,0,1,1995,0
4701,29,3,167,2.2,3,1,2008,0
4808,22,0,164,3.6,0,0,2008,1
6717,13,0,36,2.5,3,1,2012,1
4764,27,0,95,2.5,0,1,2008,1
8727,30,3,190,3.3,3,1,1990,0
6157,17,0,39,2.0,3,1,2011,1
395,22,0,60,4.4,0,1,2014,1
5687,36,2,82,1.0,3,1,2012,2
1518,40,2,82,2.0,1,1,2007,1
3157,18,0,190,3.5,1,1,2005,1
3942,40,3,95,2.4,3,1,2007,0
8748,35,1,100,1.4,3,1,2012,0
2285,3,3,360,2.5,3,1,1992,2
4835,21,5,125,2.0,3,1,2008,0
4550,6,2,109,3.2,3,1,2007,1
7549,10,3,240,2.0,1,1,1999,0
2874,21,1,182,2.0,3,1,2006,1
5637,42,2,5,1.5,3,1,1990,0
7830,42,3,155,1.5,3,1,2005,0
6791,3,2,100,3.0,3,1,2007,2
6249,27,0,180,3.0,1,1,2008,1
4033,33,3,96,1.4,3,1,2007,0
6262,37,0,22,2.0,0,1,2013,0
4389,10,2,140,0.8,3,1,2002,0
6667,40,3,134,2.4,1,1,2007,0
1850,2,4,40,3.0,0,1,2010,1
1774,40,3,17,2.5,3,1,2015,0
7248,43,5,190,1.9,0,1,2008,0
2436,17,3,92,1.4,3,1,2008,0
5273,35,3,140,1.5,1,1,2007,0
