,car,body,mileage,engV,engType,registration,year,drive
6245,6,1,112,1.8,1,1,2010,0
3368,35,2,185,1.9,0,1,2007,0
7239,10,3,225,2.0,1,1,1998,0
5246,43,1,56,2.0,3,1,2012,0
6176,42,3,82,1.6,3,1,2008,0
7524,38,0,140,2.0,3,1,2008,1
3927,20,0,200,4.0,1,1,2001,1
4415,29,3,270,2.0,3,0,1999,0
2279,27,3,165,1.6,3,1,2006,0
2648,28,5,104,1.4,3,1,2010,0
4368,43,3,185,1.4,3,1,2011,0
4528,33,5,118,1.5,0,1,2008,0
536,17,3,90,1.6,3,1,2011,0
1863,43,5,220,2.5,0,1,2003,0
1591,2,4,300,2.5,0,0,2002,0
1994,13,2,194,2.2,0,1,2013,0
5247,43,3,85,1.4,3,1,2013,0
8193,17,3,118,1.4,3,1,2007,0
5726,42,3,60,1.6,1,1,2011,0
8004,45,3,70,1.4,3,1,2013,0
4546,17,3,150,1.4,3,1,2008,0
5969,2,3,2,1.4,3,1,2016,0
6785,33,1,12,1.2,3,1,2013,0
730,40,3,185,3.5,3,1,2008,0
1258,35,4,220,1.2,3,1,2004,0
703,28,0,23,2.0,3,1,2010,0
7194,37,0,0,2.0,0,1,2014,0
203,35,3,135,1.8,3,1,2008,0
1873,2,1,34,1.4,3,1,2013,0
4148,5,3,110,1.5,1,1,2013,0
856,17,3,155,3.3,3,1,2006,0
2884,45,3,53,1.5,1,1,2012,0
3729,38,1,109,1.5,3,1,2008,1
3899,13,3,89,2.5,3,1,2008,0
106,3,3,214,1.9,3,0,2000,2
6909,17,1,112,1.4,2,1,2008,0
6499,27,3,133,1.6,3,1,2007,0
6563,3,3,220,2.2,1,1,2001,2
5348,26,5,266,2.2,0,1,2008,2
585,43,3,200,1.3,1,1,1991,0
3093,37,0,56,2.0,0,1,2013,1
1079,28,0,1,2.0,3,1,2015,0
8179,17,0,20,2.0,0,1,2014,1
7514,11,3,180,2.4,3,1,2008,0
7406,26,5,196,2.2,0,1,2002,0
123,26,2,51,3.0,0,1,2014,2
4471,17,0,230,2.0,0,0,2004,1
1104,29,5,202,1.6,1,1,2007,0
150,26,5,220,3.0,0,1,2012,2
1623,3,3,267,2.0,0,1,2002,2
1417,21,3,127,2.7,1,1,2008,0
5370,23,3,78,4.6,3,1,2013,1
4805,12,5,170,1.3,0,1,2007,0
7479,27,3,123,2.0,3,1,2009,0
2028,17,0,71,2.2,0,1,2012,1
8018,33,5,120,1.5,0,1,2012,0
2808,3,0,218,3.0,0,0,2006,1
6540,17,3,18,2.4,1,1,2014,0
1617,20,0,93,6.1,3,1,2007,1
2896,35,1,152,2.0,3,1,2008,0
7913,23,0,1,3.5,3,1,2016,1
763,13,2,1,2.3,3,1,2016,2
6021,28,4,180,2.0,1,1,2000,0
5956,43,5,300,2.4,0,1,2000,0
192,26,2,340,2.4,1,1,1998,2
409,40,3,151,1.6,1,1,2007,0
5304,28,5,90,1.6,1,1,2008,0
8234,16,3,75,2.0,1,1,2011,0
909,9,3,153,1.5,0,1,2008,0
1766,43,5,63,2.0,0,1,2013,1
6564,1,3,62,2.2,3,1,2009,0
7908,26,3,370,2.0,3,1,1997,2
8608,25,2,280,1.8,3,1,1991,0
5137,28,0,218,2.5,3,1,2003,1
3261,13,5,300,1.8,0,1,1998,0
5818,35,1,198,1.2,1,1,2004,0
3808,35,1,145,1.4,0,1,2010,0
7709,44,3,312,2.4,3,1,2000,0
7560,3,3,300,2.8,3,1,1999,2
5164,40,5,161,2.5,0,1,2002,2
3549,2,4,250,2.0,0,0,2006,0
3955,28,0,68,2.0,1,1,2011,0
1755,2,4,206,2.5,0,0,2003,1
2905,33,5,190,1.9,0,1,2002,0
5664,42,4,52,1.5,3,1,2006,2
5746,17,3,86,1.4,1,1,2009,0
4172,13,0,0,1.5,3,1,2016,0
7437,10,3,1,1.3,1,1,2004,0
1931,17,0,104,2.0,1,1,2009,1
3218,6,3,200,1.8,1,1,2006,0
1390,43,3,238,2.0,1,0,2002,0
4973,40,4,204,1.4,0,1,2005,0
8027,13,1,1,1.3,3,1,1988,0
1435,22,0,51,2.2,2,1,2013,1
3024,35,3,188,1.6,3,1,2005,0
8011,27,2,200,2.5,0,1,2007,1
1401,26,3,58,1.8,3,1,2010,2
6738,43,5,230,3.2,1,1,2008,0
1343,35,3,69,1.8,3,1,2010,0
8527,6,3,73,2.2,0,1,2013,1
6451,10,1,106,0.8,3,1,2006,0
2233,26,3,222,3.0,1,1,2007,1
7621,45,1,129,1.1,1,1,1999,0
85,3,3,186,3.0,3,1,2007,2
1577,35,1,122,1.6,3,1,2009,0
1595,25,0,165,2.3,3,1,2008,0
4882,21,5,267,2.9,0,0,2000,0
3245,42,4,65,1.6,3,1,2010,0
2978,35,3,175,1.6,3,1,2006,0
5308,35,1,205,1.8,1,1,2007,0
7383,43,3,116,2.0,0,1,2011,0
3511,3,3,194,2.0,3,1,1985,2
1675,16,0,1,2.4,3,1,2016,1
3645,43,4,243,1.9,0,0,1999,0
6603,6,3,170,2.0,1,1,2005,0
8205,43,1,170,1.4,3,1,2001,0
3818,8,1,117,1.6,3,1,2006,0
5784,33,5,188,1.5,0,1,2004,0
2282,26,3,400,2.9,0,1,1997,2
6279,35,3,67,1.8,3,1,2014,0
6904,35,1,145,1.2,1,1,2008,0
35,26,3,190,1.8,1,1,2011,2
3374,42,3,140,1.6,1,1,2007,0
3525,6,1,62,1.5,1,1,2009,1
7273,2,3,0,2.0,3,1,2016,1
193,3,0,70,3.0,0,1,2014,1
3451,25,3,206,1.8,3,0,1997,0
3999,16,0,169,2.0,1,0,2002,1
5195,13,3,130,2.5,1,1,2008,0
6676,13,5,123,1.8,0,1,2008,0
875,43,2,15,1.2,3,1,2014,0
6474,2,1,165,1.6,1,1,2006,0
2249,23,0,33,3.5,3,1,2013,1
7716,13,2,1,5.0,3,1,2016,2
1428,43,4,250,1.6,3,1,2003,0
3335,29,3,84,1.6,1,1,2008,0
5079,5,3,86,2.0,1,1,2008,0
4986,23,1,75,1.8,2,1,2011,0
7532,38,4,134,2.5,3,1,2006,1
1566,40,3,158,2.0,1,1,2009,0
4422,43,1,136,1.4,1,1,2001,0
1627,12,5,92,1.4,1,1,2013,0
1805,43,3,130,1.6,3,1,2012,0
29,7,3,70,2.4,3,1,2008,0
5554,17,0,106,2.7,3,1,2007,1
8728,6,3,200,2.0,1,1,2007,0
4447,42,2,5,1.6,1,1,2008,0
3389,18,3,86,3.5,3,1,2008,1
8598,13,1,150,1.3,2,1,1998,0
5594,5,3,22,1.3,1,1,2008,0
1738,40,0,260,4.7,1,1,2003,1
2274,29,3,158,1.6,3,1,2004,0
7942,2,1,60,1.2,3,1,2011,0
551,32,0,120,3.2,3,1,2005,1
6993,31,3,75,1.6,3,1,2013,0
482,28,0,107,2.0,1,1,2008,1
8410,35,1,180,1.4,3,1,2002,0
2408,25,0,79,2.3,3,1,2008,1
2785,10,3,133,1.3,1,1,2005,0
5193,27,0,100,3.2,0,1,2011,1
5678,8,1,176,1.6,3,1,2011,0
5203,43,5,460,1.9,0,1,1997,0
7471,43,1,121,1.9,0,1,1993,0
1420,3,4,245,3.0,1,1,2006,1
5760,27,2,114,2.0,3,1,1999,0
7435,45,3,82,1.2,3,1,2007,0
6338,43,2,171,1.6,0,1,2011,0
3611,29,3,430,1.6,1,1,1988,0
4096,28,0,188,2.0,1,1,2002,1
6990,17,0,55,2.0,3,1,2012,1
2480,3,2,86,3.0,3,1,2010,2
8604,40,2,300,1.6,3,1,1991,0
7059,36,1,0,0.9,3,1,2016,2
8751,29,2,1,2.0,3,1,1979,2
7316,42,3,91,1.5,3,1,2005,2
5111,3,0,80,3.0,3,1,2011,1
3169,13,5,215,2.0,0,1,2005,0
4324,40,3,75,2.5,1,1,2011,0
590,43,5,196,2.0,0,1,2011,0
1384,2,0,116,4.2,3,1,2008,1
643,26,0,96,3.5,3,1,2010,1
5250,16,3,180,2.0,3,1,2006,0
5047,29,3,300,1.8,3,1,1997,0
5063,2,3,225,2.4,3,1,2005,0
1862,29,3,180,1.4,3,1,2007,0
7150,1,3,150,2.2,3,1,2008,0
3790,33,5,190,1.5,0,1,2003,0
542,26,3,115,5.5,3,1,2011,1
7904,35,1,161,1.2,3,1,2011,0
5420,2,3,250,2.4,1,1,1998,0
3614,17,1,67,1.4,3,1,2011,0
1538,43,2,93,2.0,0,1,2012,0
7240,12,5,141,2.0,0,1,2012,0
2352,26,3,310,2.2,0,1,2005,2
930,26,5,175,2.2,0,1,2010,2
4982,43,5,175,2.0,0,1,2012,0
3350,3,2,130,2.5,3,1,2006,1
4554,2,3,200,6.0,3,1,2004,1
2524,12,1,145,1.6,3,1,2006,0
5586,20,0,118,2.4,1,1,2007,1
8251,35,1,57,1.8,3,1,2013,0
5617,3,3,277,3.5,1,1,1998,2
439,31,1,0,1.6,0,1,2016,0
2774,17,3,44,1.4,3,1,2013,0
2479,14,3,144,2.3,3,1,2008,2
443,5,3,83,1.6,3,1,2008,0
4356,3,3,135,2.5,3,1,2005,1
1791,40,3,135,2.4,3,1,2006,0
7581,33,5,199,1.9,0,1,2000,0
4435,26,5,280,2.2,0,1,2001,0
8526,42,1,77,1.5,1,1,1996,0
6243,23,3,167,3.5,3,1,2009,1
2653,35,3,160,1.2,3,1,2006,0
8693,42,3,106,1.6,3,1,2006,0
6579,28,0,45,2.0,3,1,2013,1
6622,3,3,270,3.0,0,1,2003,2
630,13,2,200,4.6,1,1,1994,2
7556,31,2,135,2.0,3,1,2005,0
6570,33,4,190,1.5,0,1,2011,0
8394,5,3,223,2.0,3,1,2008,0
6565,21,1,89,1.1,3,1,2006,0
591,3,3,147,3.0,0,1,2009,2
7656,38,1,96,2.5,3,1,2008,1
3753,43,3,200,1.4,3,1,2000,0
6573,5,3,80,1.6,1,1,2009,0
4953,2,3,371,2.2,1,1,1987,0
4919,26,3,235,2.2,0,1,1999,2
1322,10,3,180,1.5,3,1,2012,0
3876,40,0,70,3.0,0,1,2015,1
3559,10,3,135,1.5,3,1,2006,0
522,2,3,270,2.5,0,0,2000,0
8047,3,3,238,1.8,3,1,1996,2
3856,45,1,86,1.2,3,1,2004,0
959,16,0,0,1.6,0,1,2016,1
59,32,0,53,3.6,3,1,2013,1
4366,26,3,110,1.8,3,1,2011,2
6526,21,0,53,1.6,3,1,2013,0
7193,17,4,42,1.8,3,1,2011,0
518,26,3,97,2.2,0,1,2011,2
2096,2,3,294,3.0,1,1,2004,0
1727,26,3,460,2.0,3,1,1991,2
282,22,0,60,5.0,3,1,2014,1
2167,26,5,285,2.2,0,1,2001,0
6686,25,1,49,1.5,3,1,2009,0
943,32,3,46,4.8,3,1,2011,1
831,43,3,87,1.6,3,1,2011,0
6929,28,2,96,3.5,3,1,2008,0
3547,17,3,134,2.0,1,1,2012,0
6080,26,3,150,5.5,3,1,2008,1
5389,2,4,316,2.6,1,1,1997,1
2699,28,5,69,1.4,3,1,2010,0
3738,27,1,250,1.3,1,1,2006,0
470,17,0,106,2.0,1,1,2007,1
2162,27,0,210,2.4,1,1,2007,1
6680,45,3,120,1.2,3,1,2008,0
7101,18,3,49,2.5,3,1,2013,2
262,16,3,145,2.0,1,1,2008,0
5253,3,3,65,2.0,3,1,2013,2
2442,2,2,170,3.0,0,1,2010,1
762,35,1,163,1.8,3,1,2006,0
1128,20,2,257,2.5,0,1,1997,1
4446,21,3,69,1.6,1,1,2013,0
5227,33,4,180,1.6,1,1,2010,0
6802,0,3,145,3.2,1,1,2005,0
3739,29,5,154,1.3,0,1,2011,0
4392,19,3,78,3.0,3,1,2013,2
4287,13,1,350,2.0,3,1,1986,2
6719,23,3,200,3.0,3,0,1997,2
3908,30,3,37,1.5,3,1,2013,0
1222,43,5,280,1.6,0,1,2011,0
6092,3,3,38,2.0,3,1,2013,2
3976,41,0,117,2.7,3,1,2008,1
3447,17,3,87,2.4,3,1,2011,0
69,32,0,135,4.8,3,1,2008,1
5228,17,3,67,1.8,3,1,2012,0
2717,31,2,112,1.6,0,1,2007,0
4745,43,3,78,1.6,3,1,2012,0
7188,26,3,358,5.0,1,1,2003,1
2371,16,3,0,1.6,3,1,2016,0
4482,3,2,85,4.4,3,1,2004,2
111,40,0,120,4.0,3,1,2007,1
6619,26,3,1,2.0,0,1,1979,2
1042,26,4,400,2.2,0,0,2002,0
1958,26,3,300,2.7,0,1,2003,2
2848,9,3,147,1.4,3,1,2007,0
955,13,0,109,2.0,0,1,2010,1
5048,44,3,135,1.6,3,1,2009,0
178,2,3,225,2.4,1,1,1998,0
4577,29,5,220,1.8,3,1,2007,0
7054,27,3,160,2.0,1,1,2007,0
3662,43,5,1,2.5,0,1,2000,0
670,2,3,259,3.0,0,0,2005,1
7235,30,0,116,2.4,3,1,2006,1
3372,42,4,50,1.5,3,1,2000,0
1284,43,3,250,1.9,0,0,2000,0
4705,22,0,138,4.4,3,1,2008,1
494,38,0,160,3.0,3,1,2006,1
4087,2,0,28,3.0,0,1,2014,1
2354,27,2,1,2.5,0,1,2016,1
1864,17,5,170,1.6,3,1,2005,0
650,3,3,270,1.8,3,0,1995,2
2078,25,1,93,1.6,1,1,2011,0
6144,43,5,193,2.5,0,1,2005,0
7967,20,2,210,5.2,1,1,1996,1
5581,10,3,132,1.5,3,1,2005,0
2030,26,5,245,2.2,0,1,2002,0
3377,12,5,193,1.4,3,1,2007,0
924,13,0,113,2.0,0,1,2014,1
5178,26,3,440,2.0,3,1,1978,2
5496,21,3,10,2.0,3,1,2009,0
684,43,4,161,2.0,0,1,2008,0
6383,43,3,272,2.8,1,1,2002,1
3712,27,0,96,2.5,0,1,2011,1
6244,42,1,70,1.6,3,1,2008,0
5192,29,4,210,2.5,0,0,2001,2
4284,42,3,138,1.6,1,1,2011,0
826,40,3,142,2.4,3,1,2007,0
7390,13,1,99,1.6,3,1,2012,0
6329,8,5,215,1.9,0,1,2006,0
3198,42,3,160,1.6,3,1,2007,0
3021,2,3,365,4.2,1,1,1995,1
3825,19,3,17,3.0,3,1,2009,2
7587,3,3,240,2.0,0,1,2001,2
7249,33,3,0,1.5,0,1,2016,0
7624,18,0,55,4.5,1,1,2007,1
3544,21,0,125,2.0,1,1,2010,0
6328,35,3,234,2.0,1,1,2006,0
1739,35,3,72,1.8,3,1,2013,0
2735,2,3,245,3.0,0,1,2006,1
834,40,2,60,4.5,0,1,2013,1
2184,26,5,262,2.3,0,1,1998,2
6101,0,0,82,3.7,3,1,2008,1
3085,17,3,28,1.4,3,1,2008,0
1927,23,0,162,3.3,3,1,2006,1
1961,43,0,36,3.0,0,1,2015,1
1361,33,5,73,1.5,0,1,2012,0
1662,6,3,132,1.8,1,1,2007,0
3015,10,1,11,1.5,1,1,2013,0
1110,3,3,170,2.2,3,1,2001,2
4747,35,3,235,1.9,2,0,2006,0
822,6,2,80,6.0,3,1,2006,2
1541,39,0,92,2.0,3,1,2006,1
3938,33,3,215,1.9,0,0,2005,0
392,43,2,180,1.9,0,1,2010,0
2857,43,1,195,1.4,0,1,2004,0
6057,21,2,112,1.6,0,1,2010,0
2807,10,3,158,1.3,1,1,2005,0
7576,6,3,75,1.6,1,1,2012,0
7862,13,3,79,2.0,3,1,2012,0
5685,13,1,170,1.3,3,1,2004,0
8550,6,1,52,1.4,2,1,2014,0
618,17,3,59,1.4,3,1,2012,0
2065,43,5,224,2.5,0,1,2006,0
8303,36,2,181,0.7,3,1,2003,2
4574,30,3,66,1.3,3,1,2007,0
2780,33,4,117,1.5,0,1,2008,0
2680,3,0,35,3.0,3,1,2011,1
8457,3,3,250,2.0,3,1,2003,2
1800,28,1,140,1.6,3,1,2007,0
1135,28,0,56,2.0,3,1,2012,1
7877,23,3,146,3.0,3,1,2006,2
4335,23,0,215,3.0,3,1,2006,1
458,26,5,190,2.2,0,1,2009,2
2718,29,3,260,2.5,3,0,1997,0
7627,22,0,0,2.2,0,1,2016,1
8316,42,3,202,1.5,1,1,2006,0
4183,29,3,180,2.2,1,1,2006,0
6654,27,0,200,2.0,1,1,2006,1
5371,30,0,270,5.4,1,1,1998,1
8174,33,4,180,1.5,0,1,2012,0
4480,35,1,200,2.0,3,1,2007,0
8343,40,2,180,2.5,0,1,2007,1
8395,2,0,242,2.5,0,0,2003,1
2034,35,1,172,1.6,3,1,2006,0
7130,3,4,159,3.0,0,1,2008,2
6229,3,0,280,3.0,0,1,2005,1
8827,42,3,130,1.5,1,1,2007,0
7667,26,5,368,2.2,0,1,2000,0
918,25,0,205,2.3,1,1,2008,1
1240,32,0,211,4.5,3,1,2006,1
6839,3,3,134,4.4,3,1,2005,2
8284,35,3,89,1.6,3,1,2012,0
7219,42,3,65,1.6,3,1,2014,0
1355,40,3,157,3.5,3,1,2011,0
4859,2,3,320,2.8,3,1,1992,0
2904,35,3,99,1.6,3,1,2011,0
5316,8,3,200,2.0,3,1,2002,0
2723,17,3,0,2.0,3,1,2016,0
5937,25,3,250,2.5,3,1,1996,0
3077,16,3,130,2.4,3,1,2008,0
420,22,0,99,5.0,3,1,2010,1
7446,35,3,180,1.6,1,1,2002,0
8605,21,0,255,2.0,1,1,1997,1
1442,21,3,67,2.0,3,1,2011,0
1324,13,3,200,2.5,3,1,2001,0
1649,17,0,127,2.2,0,1,2012,1
5104,26,5,180,2.3,0,1,1998,0
3517,21,1,63,1.4,3,1,2010,0
5068,40,0,238,4.0,1,1,2004,1
3497,2,4,249,2.5,0,0,2004,0
3628,40,1,51,1.6,3,1,2013,0
1625,31,2,32,1.6,3,1,2013,0
7372,3,3,272,2.8,3,1,1996,2
8844,17,0,140,2.0,1,1,2011,0
6975,25,1,0,1.5,3,1,2016,1
4854,13,2,90,3.0,3,1,2000,1
5541,42,0,125,1.6,3,1,1985,1
2562,6,3,140,2.0,3,1,2007,0
6726,8,1,94,1.6,0,1,2013,0
8483,13,1,170,1.4,0,1,2007,0
5958,43,5,244,2.5,0,1,2001,0
4308,31,3,190,2.0,1,1,2007,0
7659,17,0,102,2.0,3,1,2008,1
1737,16,3,69,2.4,3,1,2012,0
8209,28,0,130,2.0,3,1,2008,1
2695,43,5,128,1.9,0,1,2010,0
2595,44,0,165,3.0,3,1,2008,1
5217,3,3,180,2.0,3,1,2002,2
1517,27,0,150,2.0,1,1,2007,1
3901,13,3,80,2.0,3,1,2011,0
1270,31,1,23,1.6,3,1,2012,0
5829,6,3,77,1.8,1,1,2011,0
5061,31,3,155,2.0,3,1,2007,0
4715,43,5,70,2.0,0,1,2013,0
7047,35,4,174,1.4,3,1,2001,0
8437,2,3,234,4.2,1,0,2004,1
5795,23,0,140,4.7,3,1,2006,1
4064,31,2,39,1.6,3,1,2009,0
603,32,3,29,3.0,3,1,2014,1
5770,29,0,290,2.4,1,1,1997,1
6323,33,5,212,1.5,0,1,2009,1
3649,8,5,1,1.6,0,1,2016,0
1871,3,4,125,3.0,0,1,2006,1
198,2,3,18,1.8,2,1,2015,0
8042,40,3,140,1.4,3,1,2012,0
4132,3,0,80,3.0,0,1,2012,1
1905,43,3,223,2.5,0,1,2007,0
5831,26,5,244,2.2,0,1,2000,0
3262,40,1,91,1.6,3,1,2007,0
5868,28,0,200,2.2,0,1,2006,1
3650,45,3,1,1.5,3,1,2015,0
8842,43,0,155,2.0,0,1,2011,1
4113,12,1,49,1.4,3,1,2007,0
5807,33,5,222,1.5,0,1,2009,0
4347,21,0,82,2.2,0,1,2013,1
7600,17,0,0,2.0,3,1,2016,1
7359,2,0,125,4.2,3,1,2008,1
6961,29,3,200,1.6,3,0,1996,0
1125,2,0,27,3.0,0,1,2013,1
362,38,3,125,2.0,3,1,2007,1
3685,29,3,270,2.0,1,1,1989,0
4548,29,4,246,2.2,0,1,2003,2
8718,40,3,150,2.4,3,1,2007,0
2024,3,3,237,2.5,3,1,1990,2
4555,33,1,127,2.0,1,1,2006,0
2502,43,0,173,3.0,0,1,2008,1
972,2,3,0,3.0,3,1,2016,1
1683,21,3,120,2.0,2,1,2007,0
2641,3,0,87,3.0,0,1,2011,1
363,3,3,78,2.0,3,1,2012,2
1315,32,0,117,4.8,3,1,2007,1
2300,22,0,95,5.0,3,1,2010,1
6574,26,3,260,3.0,0,1,1997,2
5054,35,4,198,1.6,0,1,2012,0
8080,26,0,140,5.5,1,1,2008,1
5566,38,3,75,2.0,3,1,2008,1
8636,6,4,99,1.8,1,1,2007,0
1223,44,0,164,2.4,0,1,2011,1
1902,26,3,76,6.0,3,1,2010,2
2381,33,3,90,1.4,1,1,2008,0
8128,32,0,153,4.8,3,1,2007,1
729,25,0,79,3.5,3,1,2008,1
1631,18,0,82,3.0,0,1,2012,1
8825,29,5,98,2.0,0,1,2013,0
240,6,3,80,1.5,3,1,2011,0
8672,42,1,107,1.6,3,1,2008,0
817,36,2,69,1.0,3,1,2009,2
2045,40,3,144,3.5,1,1,2007,0
5151,10,1,90,0.8,3,1,2006,0
868,43,1,41,1.0,3,1,2012,0
102,40,0,0,4.5,3,1,2016,1
803,27,0,120,3.0,3,1,2008,1
2007,43,5,159,1.9,0,1,2009,0
3318,29,3,190,2.2,3,1,2008,0
7347,12,4,124,1.3,0,1,2011,0
1269,18,0,1,3.0,0,1,2016,1
3046,26,5,75,2.0,0,1,2011,2
5096,43,3,230,2.0,1,1,1996,0
6833,42,1,121,1.4,3,1,2008,0
1247,43,5,230,2.0,0,1,2011,0
229,21,1,35,1.6,3,1,2012,0
6482,43,3,200,1.8,3,1,1989,0
5387,23,0,125,3.5,3,1,2013,1
1190,29,5,287,1.7,0,1,2003,0
604,4,2,20,6.0,3,1,2008,1
5101,17,0,72,2.0,1,1,2011,1
7633,12,4,112,1.4,2,1,2007,0
2254,30,3,15,0.7,2,1,2015,1
5189,13,5,216,1.8,0,1,2010,0
1426,17,3,140,1.5,0,1,2008,0
4688,26,3,180,2.2,0,1,2012,2
6107,40,3,66,2.5,3,1,2011,0
2066,40,3,147,2.4,3,1,2010,0
8076,2,3,58,2.0,3,1,2014,1
6568,27,2,68,1.8,3,1,2011,0
5804,8,5,160,1.9,0,1,2005,0
6920,21,0,34,2.0,1,1,2012,1
1676,27,0,78,2.4,3,1,2012,1
6376,2,3,90,2.2,1,1,1994,1
5974,26,5,280,2.2,0,1,2005,2
5734,7,3,97,3.5,3,1,2006,2
8100,42,1,15,1.5,3,1,1994,0
7447,2,4,200,2.7,3,1,2003,1
5369,27,0,11,2.5,0,1,2012,1
4251,45,3,85,1.2,3,1,2008,0
