,car,body,mileage,engV,engType,registration,year,drive
1017,2,0,71,2.0,3,1,2011,1
5638,40,2,220,1.8,3,1,2001,0
3059,16,3,113,1.8,1,1,2008,0
8324,21,3,115,1.6,1,1,2008,0
5739,29,3,169,2.0,3,1,2010,1
2395,40,3,126,1.6,3,1,2008,0
5599,43,5,300,2.5,0,1,2004,0
5289,25,0,95,2.3,1,1,2007,1
3235,2,4,253,1.8,1,0,1997,1
8664,33,4,200,2.0,1,1,1987,0
4278,23,3,110,4.6,3,1,2010,1
2779,10,1,72,0.8,3,1,2008,0
4080,35,4,109,2.0,3,1,2001,0
5043,2,3,330,2.4,3,1,1999,0
8202,43,0,84,3.0,0,1,2011,1
679,23,3,107,2.5,3,1,2007,2
1661,43,5,214,1.9,0,1,2001,0
3438,43,5,170,1.6,0,1,2012,0
8359,28,0,75,3.5,1,1,2009,1
4572,3,3,26,3.0,0,0,2001,2
8349,40,0,80,3.5,1,1,2012,1
528,27,0,197,3.0,1,1,2006,1
1460,43,3,197,2.0,3,1,1996,0
6496,28,0,89,1.6,3,1,2011,0
4273,9,3,9,1.4,3,1,2008,0
7650,24,2,119,1.4,0,1,2003,0
6964,26,3,300,2.0,1,0,1998,2
2155,3,0,1,2.0,0,1,2016,1
5480,33,3,101,2.0,3,1,1997,0
1120,18,0,1,2.5,3,1,2015,1
5777,3,3,245,3.0,0,1,2001,2
321,33,5,230,2.0,0,1,2009,0
606,3,0,250,3.0,0,1,2004,1
6054,43,2,181,1.6,0,1,2012,0
3128,13,1,52,1.4,3,1,2010,0
7425,28,0,95,5.6,3,1,2008,1
7825,8,5,265,2.0,0,1,2001,0
6115,43,0,130,2.5,0,1,2008,1
8369,28,3,48,2.5,3,1,2013,0
1714,38,0,0,2.0,0,1,2016,1
1686,19,3,56,2.0,3,1,2013,2
1536,30,0,42,2.4,1,1,2013,0
7972,6,3,160,2.0,1,1,2005,0
4410,15,3,108,1.5,1,1,2011,0
3466,8,4,149,1.4,3,1,2008,0
5605,43,3,250,2.8,1,0,2002,1
5946,16,3,178,1.8,3,1,2008,0
2500,29,5,108,2.0,0,1,2012,0
3674,42,1,150,1.5,3,1,1994,0
3319,23,3,178,3.0,1,1,2003,0
6580,43,3,88,1.8,1,1,1993,0
7601,30,0,100,2.2,1,1,2008,1
7198,43,3,220,1.8,1,1,2002,0
4543,43,5,121,2.0,0,1,2014,0
5548,33,5,300,1.9,0,1,2006,0
3837,31,5,362,2.0,0,1,2002,0
8625,16,3,84,2.0,3,1,2011,0
6700,13,2,0,2.2,0,1,2016,1
2305,29,5,145,2.0,0,1,2013,0
7661,28,5,153,3.5,2,0,2004,2
4256,23,4,127,3.0,1,1,2002,1
2773,35,1,260,1.6,1,1,2003,0
770,26,0,253,5.0,3,1,2003,1
5140,26,0,99,5.5,3,1,2009,1
5373,10,2,78,1.5,3,1,2011,0
4885,16,3,110,2.0,3,1,2011,0
4719,13,2,173,2.2,0,1,2007,0
6041,35,4,73,1.4,3,1,2007,0
1671,27,0,150,3.5,1,1,2008,1
7324,10,3,101,1.5,3,1,2008,0
3187,40,1,17,1.0,3,1,2016,0
3463,31,5,248,2.0,0,1,2006,0
3132,42,1,125,1.5,3,1,2003,0
7256,21,3,44,1.4,1,1,2013,0
907,25,3,87,1.3,3,1,2006,2
6378,17,3,190,2.0,3,1,2006,0
4175,31,2,88,1.6,3,1,2010,0
605,43,2,146,1.6,0,1,2012,0
1106,3,3,255,2.8,3,1,1998,2
283,38,0,210,2.0,3,1,2005,1
3546,29,4,140,1.6,3,1,2004,0
8245,40,1,74,1.4,2,1,2010,0
332,40,3,131,3.5,1,1,2007,0
6915,13,3,15,1.0,3,1,2015,0
68,16,3,52,3.5,1,1,2014,0
7360,40,3,80,2.5,1,1,2014,0
5108,33,3,97,1.6,3,1,2008,0
6317,35,3,6,1.8,3,1,2016,0
5555,29,4,212,2.5,0,1,2002,2
4889,27,3,207,1.6,1,1,2007,0
6861,33,2,141,1.5,2,1,2012,0
115,43,3,67,2.0,0,1,2013,0
5134,33,5,250,1.9,0,1,2006,0
1833,26,5,255,2.2,0,1,2004,0
8221,40,3,138,3.5,3,1,2007,0
8207,42,4,12,1.5,3,1,1998,2
5381,16,3,90,2.4,3,1,2010,0
7387,3,3,115,5.0,3,1,2008,1
588,26,3,84,5.5,3,1,2011,1
3045,31,1,68,1.0,3,1,2012,0
2453,35,3,196,1.8,3,1,2005,0
7088,28,3,25,1.6,3,1,2011,0
1478,3,0,160,4.8,1,1,2008,1
7114,30,3,95,1.8,1,1,2007,0
386,38,2,103,2.0,0,1,2009,1
1974,27,3,170,1.6,3,1,2004,0
1892,21,1,124,1.4,3,1,2008,0
2714,31,1,176,1.6,1,1,2005,1
7377,43,5,160,1.9,0,1,2009,0
747,40,0,0,4.5,0,1,2016,1
479,3,3,335,2.8,3,1,1996,2
5651,36,1,141,0.6,3,1,2001,2
3996,33,4,216,1.5,0,1,2012,1
4242,42,3,150,1.6,3,1,2008,0
1601,13,3,15,2.0,3,1,1988,2
5577,17,5,141,1.6,3,1,2005,0
8017,27,3,136,2.0,3,1,2008,0
7455,12,2,200,2.0,1,1,1996,0
7522,43,5,253,2.5,0,1,2008,0
8737,37,0,140,2.0,0,1,2007,1
7392,40,0,119,4.0,1,1,2008,1
7181,17,3,71,1.4,2,1,2008,0
3620,42,3,200,1.6,3,1,1978,2
3111,43,2,240,2.5,0,1,2005,2
1276,10,3,190,1.5,3,1,2001,0
1483,33,5,159,2.0,0,1,2010,0
6235,25,0,41,2.2,0,1,2014,1
1852,13,0,87,2.5,3,1,2010,1
4068,33,3,140,1.4,3,1,2011,0
7000,25,2,99,1.6,3,1,2009,0
686,40,3,189,2.4,1,1,2007,0
2360,31,1,1,1.6,0,1,2015,0
1796,3,3,241,2.0,3,1,1998,2
8041,43,3,133,1.6,3,1,2012,0
7405,21,3,11,1.4,3,1,2015,0
3312,17,5,148,2.5,0,1,2008,2
7326,25,3,25,2.0,3,1,2015,0
97,40,0,40,2.7,3,1,2011,1
6493,30,3,410,1.6,1,1,2015,0
2349,42,0,1,1.7,3,1,2015,1
5525,33,5,142,1.9,0,1,2007,0
8684,42,1,123,1.6,3,1,2009,0
4796,29,1,85,1.6,3,1,2012,0
4707,26,0,16,3.0,0,1,2013,1
8403,23,0,167,3.5,3,1,2007,1
462,36,1,91,0.6,3,0,2002,2
4993,27,0,140,2.4,1,1,2007,1
7763,26,0,242,2.7,0,1,2005,1
7546,23,3,179,2.2,0,0,2006,0
3105,16,0,122,2.4,1,1,2007,1
5507,27,3,106,2.0,1,1,1997,0
6467,39,0,136,2.0,3,1,2007,1
6693,43,5,143,2.0,0,1,2012,0
329,23,0,60,5.7,3,1,2011,1
6485,28,0,70,2.0,3,1,2010,0
4171,13,5,600,2.4,0,1,2001,2
6129,10,3,1,1.5,1,1,2007,0
7293,25,3,67,1.6,3,1,2009,0
5391,31,3,205,2.2,1,1,2004,0
1757,6,3,120,1.6,3,1,2007,0
7400,40,0,45,3.5,3,1,2015,1
8370,13,3,96,1.6,3,1,2011,0
7346,6,2,1,2.0,3,1,2016,2
1243,42,1,137,1.4,1,1,2010,0
2108,26,5,281,2.2,0,1,2004,2
2503,29,2,202,2.0,0,1,2008,0
4793,26,2,230,1.8,3,1,2006,2
1680,33,5,1,1.6,0,1,2015,0
7211,39,1,114,1.6,3,1,2009,0
6706,13,0,0,2.0,0,1,2016,1
4266,3,2,26,2.0,0,1,2015,2
483,3,0,152,3.0,0,1,2008,1
6211,19,3,196,3.0,3,1,2007,1
1402,10,3,128,1.5,1,1,2008,0
6331,43,3,500,1.9,0,1,1995,0
4944,38,2,165,2.0,3,1,2007,1
5572,14,5,95,2.9,1,1,2011,2
2640,40,0,80,4.0,3,1,2013,1
2448,23,0,150,4.7,1,1,2007,1
6819,33,4,184,1.5,0,1,2011,0
5713,35,1,145,1.2,3,1,2007,0
6830,21,0,0,2.2,0,1,2015,1
7688,17,1,76,1.1,3,1,2011,0
4717,33,4,150,1.9,0,0,2003,0
6199,26,5,400,2.2,0,1,1999,0
415,2,0,205,4.2,1,1,2007,1
3338,3,2,160,3.0,3,1,2011,2
6414,6,3,105,2.5,3,1,2007,0
8803,10,3,87,1.6,3,1,2008,0
3234,10,3,169,1.5,3,1,2008,0
5380,27,0,112,3.0,1,1,2008,1
1987,0,3,150,3.5,1,1,2008,1
3435,6,3,96,1.6,1,1,2008,0
2789,28,0,100,2.5,3,1,2006,1
8155,21,3,250,1.8,3,1,1997,0
4819,28,3,283,2.0,1,1,1996,0
2635,29,5,145,1.9,0,1,2006,0
2611,10,3,68,1.5,1,1,2007,0
2402,43,4,115,1.8,3,1,2012,0
3670,26,0,210,3.2,0,1,2007,1
1501,26,3,162,5.5,3,1,2007,1
882,3,0,117,3.0,3,1,2011,1
7811,15,3,175,1.6,1,1,2008,0
1881,29,3,336,2.0,1,1,1998,2
6375,10,2,182,1.5,3,1,2008,1
6773,44,3,168,2.0,3,1,2000,0
3294,12,5,221,2.0,0,1,2007,0
2363,22,0,45,5.0,3,1,2013,1
5287,35,1,60,1.2,3,1,2011,0
1865,3,3,334,2.0,0,0,1999,2
2298,42,3,130,1.6,3,1,2005,0
2012,34,1,98,1.6,3,1,2009,0
5676,27,0,139,2.4,1,1,2011,1
2428,16,2,82,2.4,3,1,2008,0
5469,40,3,185,3.0,1,1,2004,0
8689,40,5,1,3.5,3,1,2016,1
1978,43,5,260,2.5,0,1,2008,0
1001,26,5,290,2.2,0,1,1999,0
361,13,1,150,1.4,3,1,2007,0
8477,37,0,42,2.0,0,1,2014,0
8334,43,3,143,2.0,0,1,2010,0
6862,26,2,250,3.2,0,1,2007,1
3972,42,0,117,1.7,3,1,2008,1
3051,27,3,145,2.0,3,1,2009,0
3860,29,4,143,1.91,0,1,2008,0
4599,2,3,177,4.2,3,1,2008,1
3378,42,3,96,1.6,1,1,2008,0
265,43,5,240,1.9,0,1,2005,0
4145,17,3,115,1.5,0,1,2009,0
127,3,2,163,4.8,3,1,2008,1
3436,10,3,126,1.5,3,1,2007,0
4935,42,3,1,1.6,3,1,1977,2
1170,2,0,130,3.0,0,1,2010,1
2196,39,0,130,2.7,3,1,2007,1
1208,45,1,189,1.3,1,1,2004,0
3911,18,0,137,4.5,1,1,2004,1
7459,2,4,225,2.5,0,1,2004,1
1579,3,3,270,2.0,0,0,1998,2
3349,43,1,182,1.9,0,0,1998,0
2672,29,1,188,1.3,0,1,2005,0
1695,22,0,190,3.6,0,1,2008,1
6314,33,2,227,1.4,1,1,2005,0
2698,26,5,0,2.2,0,1,2016,2
7539,33,5,64,2.0,0,1,2014,0
2031,29,4,95,1.4,3,1,2012,0
1562,2,4,240,2.0,3,1,2002,0
6051,40,1,118,1.6,3,1,2008,0
5485,3,3,155,2.0,0,1,2012,2
7250,17,3,50,1.6,3,1,2013,0
7053,33,1,148,1.5,0,1,2012,0
4310,35,3,91,1.8,3,1,2012,0
6796,3,0,215,3.0,0,1,2006,1
4671,26,3,134,5.0,3,1,2008,1
2931,29,1,240,1.8,3,0,1998,0
8616,33,5,149,1.5,0,1,2013,0
2817,37,0,51,2.0,0,1,2011,1
1600,3,3,300,3.0,0,0,1999,2
5631,13,0,169,2.0,0,1,2008,1
7263,29,5,305,1.9,0,1,2005,0
2505,23,0,180,3.0,1,1,2004,1
4486,26,3,190,2.6,3,1,2001,2
6127,42,3,79,1.6,1,1,2012,0
3090,31,3,240,1.8,3,1,2005,0
3819,35,4,140,1.6,0,1,2012,0
2775,35,3,105,1.6,0,0,2012,0
1630,3,3,290,2.0,0,0,1999,0
300,17,3,98,1.4,3,1,2011,0
0,13,0,68,2.5,1,1,2010,1
1563,3,3,350,2.5,0,1,1998,2
4126,2,0,140,3.0,0,1,2013,1
4992,40,3,122,7.2,3,1,2011,0
3703,28,3,1,2.0,3,1,1994,0
5483,13,1,2,2.0,1,1,1987,2
8302,25,5,212,1.8,3,0,2004,0
912,12,5,128,1.3,0,1,2013,0
15,26,0,0,3.0,3,1,2016,1
365,28,0,0,1.6,3,1,2016,0
2912,21,3,72,2.0,1,1,2007,0
4184,17,4,3,1.6,0,1,2014,0
373,22,0,70,4.4,0,1,2012,1
8,26,3,125,2.2,0,1,2010,2
7671,13,5,31,1.5,0,1,2015,0
8489,16,1,228,1.7,0,0,2003,0
3684,23,3,118,3.5,2,1,2007,0
1126,27,0,129,2.5,0,1,2007,1
7075,43,1,230,1.6,3,1,2000,0
6687,3,0,210,3.0,0,0,2006,1
4135,3,0,1,2.0,0,1,2016,1
3730,29,1,110,1.2,3,0,1998,0
4317,2,3,450,2.5,0,0,1996,0
4207,26,3,240,3.2,2,0,2005,2
379,43,4,210,1.9,0,1,2008,0
140,22,0,139,3.6,0,1,2008,1
2544,22,0,136,2.2,0,1,2010,1
8274,35,4,300,1.3,1,1,1996,0
1181,2,4,257,2.5,0,1,2003,0
8105,33,5,171,1.5,0,1,2013,0
1480,29,4,240,2.2,1,0,2001,0
6672,21,0,202,2.5,0,1,2007,1
1422,26,5,0,2.2,0,1,2016,2
681,42,3,67,1.6,3,1,2013,0
1530,26,5,207,2.2,0,1,2003,0
1658,29,3,103,2.2,1,1,2008,0
8787,23,0,270,4.7,1,1,2005,1
2859,43,0,178,3.0,0,1,2008,1
6614,3,1,79,1.6,3,1,2013,2
6456,43,0,194,3.2,1,1,2004,1
2424,29,5,177,2.0,0,1,2012,0
6247,13,5,45,1.8,0,1,1999,0
1521,43,5,181,1.6,0,1,2011,0
2989,26,3,97,1.8,3,1,2012,2
3230,27,3,98,2.0,3,1,2009,0
6426,3,3,1,1.5,3,1,2015,2
967,36,2,53,1.0,3,1,2012,2
3126,28,1,64,1.6,3,1,2012,0
6271,43,2,200,1.9,0,1,2007,0
7884,40,1,160,1.0,3,1,1999,0
6010,33,4,215,1.5,0,1,2008,0
4704,26,3,1,3.0,0,1,2016,1
8747,42,3,87,1.3,3,1,1992,2
8721,13,3,250,2.0,3,1,1990,2
227,33,4,185,1.5,0,1,2011,0
5041,3,3,280,3.0,0,0,1999,2
7129,21,5,300,2.2,0,1,1998,2
459,22,0,57,3.0,0,1,2013,1
8839,26,1,155,1.5,3,1,2005,0
5907,43,3,2,1.8,3,1,1989,0
8002,43,5,258,2.5,0,1,2001,0
5173,26,2,248,2.0,3,0,1999,2
477,26,2,120,2.6,3,1,2004,2
8628,27,3,148,1.6,3,1,2008,0
3248,33,1,21,1.6,3,1,2011,0
4414,29,3,1,2.0,1,0,1999,2
2560,43,4,187,2.0,0,1,2008,0
4091,32,0,68,4.8,3,1,2007,1
5497,26,3,190,2.0,3,1,2002,2
6326,33,4,186,1.5,0,1,2004,0
8627,30,1,95,1.5,3,1,1992,0
8435,29,5,245,1.3,0,1,2007,0
1201,3,3,200,2.0,0,0,2002,2
6238,9,4,150,1.6,3,1,2007,0
8680,25,5,80,2.0,3,1,2008,0
2601,10,3,37,1.5,1,1,2009,0
2782,3,3,190,2.0,3,0,2000,2
5880,13,0,61,2.0,0,1,2012,1
2106,25,3,29,2.0,3,1,2015,0
1291,45,1,112,1.2,3,1,2003,0
6788,2,3,80,2.0,3,1,2013,0
7275,30,2,43,1.0,3,1,2014,0
662,42,3,160,1.5,3,1,2006,0
3514,2,3,360,2.5,0,1,1997,0
958,43,2,120,1.4,3,1,2012,0
1320,2,0,95,3.0,0,1,2014,1
3030,35,3,167,1.2,3,1,2011,0
3581,43,5,140,2.0,0,1,2010,1
8580,28,0,150,3.5,1,1,2005,1
2594,13,1,140,1.6,0,1,2006,0
5967,29,3,300,1.6,3,1,1982,0
2466,40,0,146,2.7,1,1,2006,1
5931,26,2,356,2.3,3,1,1991,2
5009,27,0,0,2.0,3,1,2016,0
5788,25,0,89,3.7,1,1,2008,1
6504,32,0,88,4.8,3,1,2008,1
2180,3,3,256,2.5,0,0,2001,2
5320,10,1,46,0.8,3,1,2014,0
1837,17,0,89,2.2,0,1,2012,1
1252,3,2,5,2.0,3,1,2014,2
5386,43,2,248,1.9,0,1,2010,0
6509,13,3,57,2.0,3,1,2012,0
6968,30,1,57,1.8,3,1,2014,0
7440,42,3,111,1.6,3,1,2010,0
4858,40,4,300,2.0,3,1,1989,0
8514,23,0,225,3.0,3,1,2003,1
5677,42,3,110,1.6,3,1,2009,0
4045,40,3,181,2.4,3,1,2008,0
4867,28,4,323,2.0,3,1,1994,0
7049,3,2,55,2.0,3,1,2014,2
2226,26,5,185,2.2,0,1,2011,2
3902,2,3,341,2.8,3,1,1992,0
3366,29,3,1,1.3,3,1,1988,0
1919,17,1,1,1.6,0,1,2015,0
6015,21,3,136,2.0,0,1,2008,0
2781,3,0,186,5.0,3,1,2008,1
4938,35,3,198,1.8,3,1,2011,0
984,3,3,200,4.4,3,1,2001,2
1558,3,3,280,3.0,3,1,2001,2
8335,42,3,7,1.2,3,1,1984,2
4014,26,3,230,2.0,3,1,2001,2
5608,3,3,220,2.5,3,1,2005,2
6670,29,4,115,1.7,0,1,2009,0
8809,40,0,157,2.7,1,1,2007,1
4597,40,5,127,3.5,2,1,2007,1
1921,8,5,52,1.6,0,1,2015,0
1682,2,2,182,2.5,0,0,2002,1
6309,43,4,18,1.6,0,1,2011,0
7907,36,2,100,1.0,3,1,2008,2
8364,28,3,110,1.6,3,1,2008,0
4458,33,1,10,1.6,3,1,2014,0
8554,10,3,145,1.5,1,1,1997,0
2732,3,0,85,3.0,3,1,2010,1
5402,28,0,207,3.5,3,1,2006,1
5005,29,2,84,2.0,0,1,2010,0
5620,31,5,240,1.6,0,1,2008,0
2996,25,3,127,1.6,2,1,2005,0
4218,26,3,180,3.0,0,1,2006,1
2745,10,1,26,0.8,3,1,2012,0
3785,27,4,120,1.3,3,1,2005,0
3947,26,3,230,5.0,3,1,2002,2
4711,43,3,57,2.0,0,1,2013,0
2401,26,4,113,2.2,0,1,2010,2
5229,35,3,130,2.0,0,1,2009,0
3061,5,1,76,1.1,3,1,2007,0
4782,43,3,350,2.0,1,1,2000,0
4137,42,1,217,1.5,3,1,2002,0
6132,26,0,64,2.2,0,1,2013,1
289,25,3,89,2.0,3,1,2009,0
8307,35,1,39,1.2,3,1,2014,0
1206,3,3,245,3.0,0,1,2003,2
2579,2,4,171,2.0,0,1,2008,0
2545,28,1,73,1.4,3,1,2013,0
255,17,0,102,2.2,0,1,2008,1
302,26,3,275,2.2,2,1,2005,2
124,43,2,145,2.0,0,1,2011,0
5243,19,3,240,3.0,3,1,2001,1
1327,10,1,80,1.5,3,1,2013,0
2281,10,3,159,1.5,1,1,2004,0
5154,43,5,210,2.0,0,1,2012,0
3605,5,1,95,1.1,3,1,2008,0
7592,35,1,84,1.8,3,1,2006,0
1628,29,3,140,1.6,3,1,1996,0
7588,31,5,117,1.4,0,1,2009,0
5194,13,3,86,1.6,3,1,2011,0
2265,37,0,165,2.7,0,1,2008,1
341,3,3,270,2.5,0,0,1992,2
3563,2,0,27,2.0,3,1,2011,1
4561,26,3,260,2.2,0,1,2008,2
3176,42,3,90,1.6,3,1,2008,0
6745,16,0,111,2.4,3,1,2008,1
4942,33,3,240,1.7,1,1,1988,0
1310,40,3,22,2.5,3,1,2015,0
1923,40,1,1,1.6,3,1,2016,0
2440,6,3,97,2.0,3,1,2010,0
7949,35,3,250,1.8,3,1,2004,0
582,42,3,154,1.6,1,1,2008,0
1548,31,0,90,1.6,0,1,2014,0
7738,12,5,190,1.3,0,1,2005,0
6815,28,0,42,1.6,3,1,2012,1
6090,23,0,54,3.5,1,1,2010,1
418,43,3,140,2.0,3,1,2006,0
2014,26,3,199,3.2,0,1,1999,0
6027,42,1,150,1.5,3,1,2006,0
6824,43,3,88,1.6,3,1,2014,0
7325,23,0,87,4.7,1,1,2007,1
4255,10,1,125,1.5,3,1,2007,0
825,17,0,27,2.0,3,1,2012,1
3226,29,3,332,2.0,1,1,1997,2
327,10,1,36,0.8,3,1,2011,0
3380,33,4,1,1.0,0,0,2006,0
2862,29,3,182,1.8,3,1,2007,0
1660,27,1,240,1.8,3,1,2000,0
326,23,0,150,4.7,1,1,2005,1
216,43,3,80,1.6,3,1,2011,0
7032,19,3,22,2.0,3,1,2015,2
1299,3,3,115,3.0,0,1,2010,2
7367,27,0,89,3.8,1,1,2008,1
7090,26,2,457,5.0,1,1,1996,2
1652,45,3,29,1.3,3,1,2015,0
5181,22,0,47,4.4,0,1,2013,1
5100,26,2,10,2.2,0,1,2012,2
552,43,3,82,2.0,0,1,2012,0
4638,29,4,29,1.6,3,1,1990,0
5602,3,2,110,2.5,3,1,1983,2
7153,33,5,149,1.5,0,1,2013,0
1656,31,0,110,1.6,1,1,2013,0
4489,42,1,122,1.5,2,1,1992,0
6298,40,3,89,1.8,2,1,2011,0
7737,33,5,128,1.5,0,1,2009,2
8139,28,0,79,2.0,1,1,2012,1
8218,40,3,48,1.4,0,1,2013,0
737,43,3,80,1.4,3,1,2013,0
5811,42,3,91,1.6,1,1,2009,0
4693,43,5,250,2.5,0,1,2008,0
7733,30,3,30,1.6,3,1,2014,0
7734,40,0,281,4.2,0,1,1999,1
2523,26,1,232,3.0,0,1,2007,2
8328,42,4,230,1.6,1,1,2007,0
6921,33,1,232,1.8,3,1,1997,0
1576,16,3,142,2.4,3,1,2008,0
3936,15,3,129,1.5,1,1,2008,0
6958,42,3,200,1.5,3,1,2000,2
1288,2,3,234,2.5,2,0,2000,0
2839,29,2,369,2.0,3,1,1991,0
5724,34,4,124,1.2,0,1,2011,0
3253,42,1,77,1.3,3,1,1992,0
6047,21,1,75,1.6,3,1,2012,0
7996,25,3,213,1.8,1,1,1989,0
1629,38,3,230,1.6,3,1,2003,0
249,6,3,199,1.6,1,1,2012,0
7483,29,4,250,2.0,0,0,2000,0
8391,24,1,120,1.6,3,1,2003,0
466,10,3,64,1.4,3,1,2008,0
556,2,0,65,2.99,0,1,2013,1
5892,43,1,266,1.9,0,1,1993,0
7349,30,3,1,1.5,3,1,2014,0
4948,29,5,220,1.3,0,1,2008,0
2439,27,1,294,1.6,1,1,1992,0
1699,35,3,72,1.8,3,1,2014,0
559,33,5,123,1.5,0,1,2009,0
4902,43,3,180,1.9,0,0,2003,0
3786,10,3,85,1.4,3,1,2007,0
3776,35,1,91,1.8,3,1,2011,0
7335,43,2,10,1.6,0,1,1984,2
5725,43,3,102,1.8,3,1,2011,0
4667,3,3,400,2.8,3,1,1998,2
8640,42,3,5,1.6,3,1,2007,2
